Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Chelsea;Watford;1.20;7.23;17.30;2022-05-22;19:00:00
Liverpool;Wolves;1.14;9.22;23.30;2022-05-22;21:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Chelsea;Watford;1.20;7.23;17.30;2022-05-22;19:00:00
Liverpool;Wolves;1.14;9.22;23.30;2022-05-22;21:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Chelsea;Watford;1.20;7.23;17.30;2022-05-22;19:00:00
Liverpool;Wolves;1.14;9.22;23.30;2022-05-22;21:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Chelsea;Watford;1.20;7.23;17.30;2022-05-22;19:00:00
Liverpool;Wolves;1.14;9.22;23.30;2022-05-22;21:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00
Chelsea;Watford;1.20;7.23;17.30;2022-05-22;19:00:00
Liverpool;Wolves;1.14;9.22;23.30;2022-05-22;21:00:00
Manchester City;Aston Villa;1.18;7.92;18.70;2022-05-22;17:00:00